insertId,labels.INSTANCE_UID,labels.LOG_BUCKET_NUM,labels.PROJECT_NUMBER,labels.SOURCE_ID,labels.instanceId,logName,receiveLocation,receiveTimestamp,resource.labels.configuration_name,resource.labels.database_id,resource.labels.location,resource.labels.project_id,resource.labels.region,resource.labels.revision_name,resource.labels.service_name,resource.type,severity,textPayload,timestamp
6994f442000d5cfbbed56086,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:39.170233824Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:38.877221Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:05:38.875771Z"
6994f442000d5cf8fd4729bb,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:39.170233824Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:38.877220Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:05:38.875768Z"
6994f442000d5cedef4c65de,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:39.170233824Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:38.877220Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:05:38.875757Z"
6994f442000bb0129e4e8b26,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:38.839764776Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:38.767430Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error communicating with database: No such file or directory (os error 2)"")","'2026-02-17T23:05:38.765970Z"
6994f442000bb00484b8afb5,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:38.839764776Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:38.767383Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_notification_repeat[0m[2m:[0m ❌ [DeliveryNotifications] Erreur lors de la répétition: Io(Os { code: 2, kind: NotFound, message: ""No such file or directory"" })","'2026-02-17T23:05:38.765956Z"
6994f44200015523f7e45f50,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:38.171380937Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:38.088700Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:38.087331Z"
6994f440000d73f31d8ebb9a,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:37.171787202Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:36.883064Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:36.881651Z"
6994f4400004113f05bc6fc4,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:36.505823001Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:36.267352Z[0m [33m WARN[0m [2myukpomnang_backend::utils::db_monitor[0m[2m:[0m [DB Monitor] ⚠️ Pool unhealthy - Error: error communicating with database: No such file or directory (os error 2), Size: 0, Active: 0, Idle: 0","'2026-02-17T23:05:36.266559Z"
6994f43f000d5997c5faa958,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:36.173027416Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:35.875884Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 1/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 3000ms","'2026-02-17T23:05:35.874903Z"
6994f43f000d598ef8e71b99,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:36.173027416Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:35.875914Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 1/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 3000ms","'2026-02-17T23:05:35.874894Z"
6994f43f000d5985570e29b1,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:36.173027416Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:35.875882Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 1/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 3000ms","'2026-02-17T23:05:35.874885Z"
6994f43f000a23d6d923b252,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:35.841270346Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:35.665654Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:35.664534Z"
6994f43f0007386efb90bfa0,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:35.508890365Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:35.474420Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:35.473198Z"
6994f43f0007385d38c1407d,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:35.508890365Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:35.474409Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:35.473181Z"
6994f43f0007385520793c84,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:35.508890365Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:35.474409Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:35.473173Z"
6994f43e0008aeaabfda3dd9,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:34.840976952Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:34.570280Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::order_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de commandes: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:34.569002Z"
6994f43e0008aea289f5c44e,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:34.840976952Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:34.570244Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:34.568994Z"
6994f43e00059386f7545813,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:34.509055863Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:34.366654Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:34.365446Z"
6994f43d000a2749275f3a8c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:33.844289807Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:33.666384Z[0m [31mERROR[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] ❌ Erreur récupération jobs: ?? Internal error: Erreur récupération jobs: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:33.665417Z"
6994f43d00010b298494a971,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:33.278305820Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:33.069270Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:33.068393Z"
6994f43b000bd38ceda9fe4a,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:31.844420027Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:31.776546Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:31.775052Z"
6994f43a0008a5d43a547b93,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:30.845963529Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:30.568381Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:30.566740Z"
6994f43a000730d385d035ee,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:31.485414907Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:30.472950Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:05:30.471251Z"
6994f43a000730c1fb8471c6,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:31.485414907Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:30.472927Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:05:30.471233Z"
6994f43a000730b8039d5b8f,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:31.485414907Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:30.472881Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:05:30.471224Z"
6994f4390008a5e78f957c5c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:29.852136517Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:29.568259Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] Tentative 2/3 échouée (erreur TLS récupérable): error communicating with database: No such file or directory (os error 2). Retry dans 5000ms","'2026-02-17T23:05:29.566759Z"
6994f4390003fe2fdf141fdf,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:29.514163009Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:29.263109Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error communicating with database: No such file or directory (os error 2)"")","'2026-02-17T23:05:29.261679Z"
6994f4390003fe24caed80b8,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:29.514163009Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:29.263073Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:29.261668Z"
