timestamp,message
1769795704830,"[2m2026-01-30T17:55:04.830565Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_targeting_gin"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830656Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_ab_testing_gin"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830663Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_placements_gin"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830667Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_retargeting_gin"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830744Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_schedule_start"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830791Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_schedule_end"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830835Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""publicite_versions"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830966Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_publicite_id"" already exists, skipping"
1769795704831,"[2m2026-01-30T17:55:04.831032Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_user_id"" already exists, skipping"
1769795704831,"[2m2026-01-30T17:55:04.831083Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_created_at"" already exists, skipping"
1769795704831,"[2m2026-01-30T17:55:04.831090Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_change_type"" already exists, skipping"
1769795704833,"[2m2026-01-30T17:55:04.832995Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""user_push_tokens"" already exists, skipping"
1769795704833,"[2m2026-01-30T17:55:04.833135Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_user_id"" already exists, skipping"
1769795704833,"[2m2026-01-30T17:55:04.833192Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_push_token"" already exists, skipping"
1769795704833,"[2m2026-01-30T17:55:04.833239Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_is_active"" already exists, skipping"
1769795704833,"[2m2026-01-30T17:55:04.833274Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_device"" already exists, skipping"
1769795704833,"[2m2026-01-30T17:55:04.833822Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""notifications"" already exists, skipping"
1769795704834,"[2m2026-01-30T17:55:04.833977Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_notifications_user_id"" already exists, skipping"
1769795704834,"[2m2026-01-30T17:55:04.834060Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_notifications_is_read"" already exists, skipping"
1769795704834,"[2m2026-01-30T17:55:04.834138Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_notifications_created_at"" already exists, skipping"
1769795704837,"[2m2026-01-30T17:55:04.837485Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""publicite_impressions"" already exists, skipping"
1769795704837,"[2m2026-01-30T17:55:04.837600Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_impressions_publicite_user"" already exists, skipping"
1769795704837,"[2m2026-01-30T17:55:04.837887Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_impressions_user_date"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.837981Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_impressions_publicite_date"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838036Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_impressions_placement"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838089Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_impressions_user_publicite_date"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838521Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""pixel_events"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838598Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_user_id"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838659Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_event_name"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838707Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_event_time"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838752Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_user_event"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838807Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_event_id"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838834Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_custom_data_gin"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838903Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_pixel_events_user_data_gin"" already exists, skipping"
1769795704838,"[2m2026-01-30T17:55:04.838915Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""publicite_audiences"" already exists, skipping"
1769795704839,"[2m2026-01-30T17:55:04.839089Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_audiences_user_id"" already exists, skipping"
1769795704839,"[2m2026-01-30T17:55:04.839181Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_audiences_type"" already exists, skipping"
1769795704839,"[2m2026-01-30T17:55:04.839231Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_audiences_user_ids_gin"" already exists, skipping"
1769795704839,"[2m2026-01-30T17:55:04.839935Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""automated_reports"" already exists, skipping"
1769795704840,"[2m2026-01-30T17:55:04.840060Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_automated_reports_user_id"" already exists, skipping"
1769795704840,"[2m2026-01-30T17:55:04.840118Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_automated_reports_frequency"" already exists, skipping"
1769795704840,"[2m2026-01-30T17:55:04.840186Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_automated_reports_active"" already exists, skipping"
1769795704840,"[2m2026-01-30T17:55:04.840196Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_automated_reports_last_sent"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843129Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_sessions"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843209Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_status"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843267Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_start_at"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843329Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_service_id"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843399Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_sessions_id_host_user"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843445Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_replays"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843533Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_replays_session_id"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843579Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_session_analytics"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843646Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_session_analytics_last_synced"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843669Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_flash_sales"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843791Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_session"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843849Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_status"" already exists, skipping"
1769795704843,"[2m2026-01-30T17:55:04.843919Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_timing"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844056Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_status_dates"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844103Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_flash_sale_reservations"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844198Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sale_reservations_flash"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844229Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sale_reservations_user"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844261Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""live_flash_sale_commentaries"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844358Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sale_commentaries_flash"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844373Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""global_promo_events"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844503Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_events_status"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844619Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_events_status_dates"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844683Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_events_theme"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844732Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""global_promo_entries"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844835Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_event_status"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844886Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_event_id_status"" already exists, skipping"
1769795704844,"[2m2026-01-30T17:55:04.844958Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_service"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845002Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_entries_live_session"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845052Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""global_promo_products"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845148Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_global_promo_products_priority"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845204Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""global_promo_entry_id"" of relation ""live_flash_sales"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845236Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_live_flash_sales_global_promo"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845259Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""social_accounts"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845278Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""social_publications"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845323Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""social_publication_jobs"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845399Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_accounts_user_platform"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845513Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_publications_media"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845566Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_publications_platform"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845652Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_social_publication_jobs_status"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845703Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""media_engagement"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845785Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_engagement_media"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845847Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_engagement_event"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845888Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_engagement_service"" already exists, skipping"
1769795704845,"[2m2026-01-30T17:55:04.845914Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""media_distribution"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.845977Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_distribution_media"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846028Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_distribution_target"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846039Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""content_engagement"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846118Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_content_engagement_user"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846173Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_content_engagement_content"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846524Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""video_generation_jobs"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846661Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_generation_jobs_user"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846743Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_generation_jobs_service"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846830Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_generation_jobs_status"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846838Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_generation_jobs_status_updated_at"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846855Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""premium_audio_jobs"" already exists, skipping"
1769795704846,"[2m2026-01-30T17:55:04.846914Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_premium_audio_jobs_status"" already exists, skipping"
1769795704847,"[2m2026-01-30T17:55:04.846985Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_premium_audio_jobs_updated_at"" already exists, skipping"
1769795704847,"[2m2026-01-30T17:55:04.847047Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_premium_audio_jobs_provider"" already exists, skipping"
1769795704847,"[2m2026-01-30T17:55:04.847056Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_premium_audio_jobs_provider_job"" already exists, skipping"
1769795704847,"[2m2026-01-30T17:55:04.847457Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""audio_job_id"" of relation ""video_generation_jobs"" already exists, skipping"
